DATE,GAS
20-08-1990,1.191
27-08-1990,1.245
03-09-1990,1.242
10-09-1990,1.252
17-09-1990,1.266
24-09-1990,1.272
01-10-1990,1.321
08-10-1990,1.333
15-10-1990,1.339
22-10-1990,1.345
29-10-1990,1.339
05-11-1990,1.334
12-11-1990,1.328
19-11-1990,1.323
26-11-1990,1.311
03-12-1990,1.341
21-01-1991,1.192
28-01-1991,1.168
04-02-1991,1.139
11-02-1991,1.106
18-02-1991,1.078
25-02-1991,1.054
04-03-1991,1.025
11-03-1991,1.045
18-03-1991,1.043
25-03-1991,1.047
01-04-1991,1.052
08-04-1991,1.066
15-04-1991,1.069
22-04-1991,1.090
29-04-1991,1.104
06-05-1991,1.113
13-05-1991,1.121
20-05-1991,1.129
27-05-1991,1.140
03-06-1991,1.138
10-06-1991,1.135
17-06-1991,1.126
24-06-1991,1.114
01-07-1991,1.104
08-07-1991,1.098
15-07-1991,1.094
22-07-1991,1.091
29-07-1991,1.091
05-08-1991,1.099
12-08-1991,1.112
19-08-1991,1.124
26-08-1991,1.124
02-09-1991,1.127
09-09-1991,1.120
16-09-1991,1.110
23-09-1991,1.097
30-09-1991,1.092
07-10-1991,1.089
14-10-1991,1.084
21-10-1991,1.088
28-10-1991,1.091
04-11-1991,1.091
11-11-1991,1.102
18-11-1991,1.104
25-11-1991,1.099
02-12-1991,1.099
09-12-1991,1.091
16-12-1991,1.075
23-12-1991,1.063
30-12-1991,1.053
06-01-1992,1.042
13-01-1992,1.026
20-01-1992,1.014
27-01-1992,1.006
03-02-1992,0.995
10-02-1992,1.004
17-02-1992,1.011
24-02-1992,1.014
02-03-1992,1.012
09-03-1992,1.013
16-03-1992,1.010
23-03-1992,1.015
30-03-1992,1.013
06-04-1992,1.026
13-04-1992,1.051
20-04-1992,1.058
27-04-1992,1.072
04-05-1992,1.089
11-05-1992,1.102
18-05-1992,1.118
25-05-1992,1.120
01-06-1992,1.128
08-06-1992,1.143
15-06-1992,1.151
22-06-1992,1.153
29-06-1992,1.149
06-07-1992,1.147
13-07-1992,1.139
20-07-1992,1.132
27-07-1992,1.128
03-08-1992,1.126
10-08-1992,1.123
17-08-1992,1.116
24-08-1992,1.123
31-08-1992,1.121
07-09-1992,1.121
14-09-1992,1.124
21-09-1992,1.123
28-09-1992,1.118
05-10-1992,1.115
12-10-1992,1.115
19-10-1992,1.113
26-10-1992,1.113
02-11-1992,1.120
09-11-1992,1.120
16-11-1992,1.112
23-11-1992,1.106
30-11-1992,1.098
07-12-1992,1.089
14-12-1992,1.078
21-12-1992,1.074
28-12-1992,1.069
04-01-1993,1.065
11-01-1993,1.066
18-01-1993,1.061
25-01-1993,1.055
01-02-1993,1.055
08-02-1993,1.062
15-02-1993,1.053
22-02-1993,1.047
01-03-1993,1.042
08-03-1993,1.048
15-03-1993,1.058
22-03-1993,1.056
29-03-1993,1.057
05-04-1993,1.068
12-04-1993,1.079
19-04-1993,1.079
26-04-1993,1.086
03-05-1993,1.086
10-05-1993,1.097
17-05-1993,1.106
24-05-1993,1.106
31-05-1993,1.107
07-06-1993,1.104
14-06-1993,1.101
21-06-1993,1.095
28-06-1993,1.089
05-07-1993,1.086
12-07-1993,1.081
19-07-1993,1.075
26-07-1993,1.069
02-08-1993,1.062
09-08-1993,1.060
16-08-1993,1.059
23-08-1993,1.065
30-08-1993,1.062
06-09-1993,1.055
13-09-1993,1.051
20-09-1993,1.045
27-09-1993,1.047
04-10-1993,1.092
11-10-1993,1.090
18-10-1993,1.093
25-10-1993,1.092
01-11-1993,1.084
08-11-1993,1.075
15-11-1993,1.064
22-11-1993,1.058
29-11-1993,1.051
06-12-1993,1.036
13-12-1993,1.018
20-12-1993,1.003
27-12-1993,0.999
03-01-1994,0.992
10-01-1994,0.995
17-01-1994,1.001
24-01-1994,0.999
31-01-1994,1.005
07-02-1994,1.007
14-02-1994,1.016
21-02-1994,1.009
28-02-1994,1.004
07-03-1994,1.007
14-03-1994,1.005
21-03-1994,1.007
28-03-1994,1.012
04-04-1994,1.011
11-04-1994,1.028
18-04-1994,1.033
25-04-1994,1.037
02-05-1994,1.040
09-05-1994,1.045
16-05-1994,1.046
23-05-1994,1.050
30-05-1994,1.056
06-06-1994,1.065
13-06-1994,1.073
20-06-1994,1.079
27-06-1994,1.095
04-07-1994,1.097
11-07-1994,1.103
18-07-1994,1.109
25-07-1994,1.114
01-08-1994,1.130
08-08-1994,1.157
15-08-1994,1.161
22-08-1994,1.165
29-08-1994,1.161
05-09-1994,1.156
12-09-1994,1.150
19-09-1994,1.140
26-09-1994,1.129
03-10-1994,1.120
10-10-1994,1.114
17-10-1994,1.106
24-10-1994,1.107
31-10-1994,1.121
07-11-1994,1.123
14-11-1994,1.122
21-11-1994,1.113
28-11-1994,1.082
05-12-1994,1.075
12-12-1994,1.064
19-12-1994,1.056
26-12-1994,1.044
02-01-1995,1.063
09-01-1995,1.070
16-01-1995,1.062
23-01-1995,1.068
30-01-1995,1.068
06-02-1995,1.062
13-02-1995,1.058
20-02-1995,1.052
27-02-1995,1.060
06-03-1995,1.063
13-03-1995,1.056
20-03-1995,1.055
27-03-1995,1.063
03-04-1995,1.077
10-04-1995,1.094
17-04-1995,1.110
24-04-1995,1.133
01-05-1995,1.141
08-05-1995,1.164
15-05-1995,1.173
22-05-1995,1.191
29-05-1995,1.193
05-06-1995,1.194
12-06-1995,1.190
19-06-1995,1.183
26-06-1995,1.177
03-07-1995,1.169
10-07-1995,1.159
17-07-1995,1.148
24-07-1995,1.138
31-07-1995,1.126
07-08-1995,1.124
14-08-1995,1.121
21-08-1995,1.122
28-08-1995,1.113
04-09-1995,1.111
11-09-1995,1.107
18-09-1995,1.106
25-09-1995,1.106
02-10-1995,1.100
09-10-1995,1.092
16-10-1995,1.081
23-10-1995,1.073
30-10-1995,1.062
06-11-1995,1.060
13-11-1995,1.059
20-11-1995,1.056
27-11-1995,1.057
04-12-1995,1.058
11-12-1995,1.057
18-12-1995,1.072
25-12-1995,1.075
01-01-1996,1.077
08-01-1996,1.086
15-01-1996,1.092
22-01-1996,1.084
29-01-1996,1.079
05-02-1996,1.076
12-02-1996,1.073
19-02-1996,1.078
26-02-1996,1.099
04-03-1996,1.115
11-03-1996,1.116
18-03-1996,1.128
25-03-1996,1.158
01-04-1996,1.172
08-04-1996,1.195
15-04-1996,1.234
22-04-1996,1.243
29-04-1996,1.257
06-05-1996,1.259
13-05-1996,1.262
20-05-1996,1.269
27-05-1996,1.260
03-06-1996,1.252
10-06-1996,1.247
17-06-1996,1.241
24-06-1996,1.230
01-07-1996,1.219
08-07-1996,1.217
15-07-1996,1.215
22-07-1996,1.215
29-07-1996,1.209
05-08-1996,1.199
12-08-1996,1.196
19-08-1996,1.199
26-08-1996,1.201
02-09-1996,1.193
09-09-1996,1.201
16-09-1996,1.203
23-09-1996,1.203
30-09-1996,1.199
07-10-1996,1.191
14-10-1996,1.203
21-10-1996,1.205
28-10-1996,1.217
04-11-1996,1.225
11-11-1996,1.229
18-11-1996,1.238
25-11-1996,1.246
02-12-1996,1.242
09-12-1996,1.241
16-12-1996,1.233
23-12-1996,1.227
30-12-1996,1.224
06-01-1997,1.220
13-01-1997,1.235
20-01-1997,1.236
27-01-1997,1.232
03-02-1997,1.230
10-02-1997,1.227
17-02-1997,1.220
24-02-1997,1.217
03-03-1997,1.208
10-03-1997,1.199
17-03-1997,1.191
24-03-1997,1.196
31-03-1997,1.191
07-04-1997,1.192
14-04-1997,1.187
21-04-1997,1.188
28-04-1997,1.185
05-05-1997,1.182
12-05-1997,1.182
19-05-1997,1.195
26-05-1997,1.204
02-06-1997,1.206
09-06-1997,1.198
16-06-1997,1.189
23-06-1997,1.179
30-06-1997,1.171
07-07-1997,1.169
14-07-1997,1.165
21-07-1997,1.170
28-07-1997,1.164
04-08-1997,1.185
11-08-1997,1.219
18-08-1997,1.218
25-08-1997,1.230
01-09-1997,1.229
08-09-1997,1.227
15-09-1997,1.219
22-09-1997,1.208
29-09-1997,1.195
06-10-1997,1.195
13-10-1997,1.187
20-10-1997,1.178
27-10-1997,1.168
03-11-1997,1.163
10-11-1997,1.164
17-11-1997,1.156
24-11-1997,1.150
01-12-1997,1.140
08-12-1997,1.128
15-12-1997,1.118
22-12-1997,1.108
29-12-1997,1.099
05-01-1998,1.089
12-01-1998,1.083
19-01-1998,1.072
26-01-1998,1.055
02-02-1998,1.051
09-02-1998,1.045
16-02-1998,1.032
23-02-1998,1.038
02-03-1998,1.025
09-03-1998,1.017
16-03-1998,1.006
23-03-1998,0.998
30-03-1998,1.026
06-04-1998,1.023
13-04-1998,1.018
20-04-1998,1.021
27-04-1998,1.032
04-05-1998,1.038
11-05-1998,1.052
18-05-1998,1.055
25-05-1998,1.052
01-06-1998,1.047
08-06-1998,1.060
15-06-1998,1.049
22-06-1998,1.041
29-06-1998,1.042
06-07-1998,1.041
13-07-1998,1.037
20-07-1998,1.044
27-07-1998,1.035
03-08-1998,1.023
10-08-1998,1.018
17-08-1998,1.011
24-08-1998,1.004
31-08-1998,0.998
07-09-1998,0.991
14-09-1998,0.987
21-09-1998,0.999
28-09-1998,0.999
05-10-1998,1.006
12-10-1998,1.010
19-10-1998,1.007
26-10-1998,1.001
02-11-1998,0.997
09-11-1998,0.994
16-11-1998,0.981
23-11-1998,0.971
30-11-1998,0.954
07-12-1998,0.933
14-12-1998,0.923
21-12-1998,0.921
28-12-1998,0.914
04-01-1999,0.913
11-01-1999,0.920
18-01-1999,0.921
25-01-1999,0.913
01-02-1999,0.908
08-02-1999,0.907
15-02-1999,0.899
22-02-1999,0.885
01-03-1999,0.891
08-03-1999,0.900
15-03-1999,0.958
22-03-1999,0.999
29-03-1999,1.055
05-04-1999,1.087
12-04-1999,1.107
19-04-1999,1.103
26-04-1999,1.099
03-05-1999,1.107
10-05-1999,1.109
17-05-1999,1.112
24-05-1999,1.101
31-05-1999,1.088
07-06-1999,1.092
14-06-1999,1.088
21-06-1999,1.105
28-06-1999,1.095
05-07-1999,1.110
12-07-1999,1.123
19-07-1999,1.148
26-07-1999,1.172
02-08-1999,1.172
09-08-1999,1.183
16-08-1999,1.214
23-08-1999,1.212
30-08-1999,1.214
06-09-1999,1.223
13-09-1999,1.234
20-09-1999,1.252
27-09-1999,1.248
04-10-1999,1.242
11-10-1999,1.234
18-10-1999,1.220
25-10-1999,1.225
01-11-1999,1.218
08-11-1999,1.222
15-11-1999,1.240
22-11-1999,1.258
29-11-1999,1.262
06-12-1999,1.260
13-12-1999,1.263
20-12-1999,1.257
27-12-1999,1.263
03-01-2000,1.260
10-01-2000,1.252
17-01-2000,1.268
24-01-2000,1.307
31-01-2000,1.307
07-02-2000,1.319
14-02-2000,1.350
21-02-2000,1.400
28-02-2000,1.413
06-03-2000,1.490
13-03-2000,1.511
20-03-2000,1.508
27-03-2000,1.484
03-04-2000,1.478
10-04-2000,1.447
17-04-2000,1.415
24-04-2000,1.406
01-05-2000,1.386
08-05-2000,1.427
15-05-2000,1.466
22-05-2000,1.494
29-05-2000,1.509
05-06-2000,1.535
12-06-2000,1.607
19-06-2000,1.664
26-06-2000,1.641
03-07-2000,1.606
10-07-2000,1.571
17-07-2000,1.521
24-07-2000,1.499
31-07-2000,1.447
07-08-2000,1.437
14-08-2000,1.420
21-08-2000,1.444
28-08-2000,1.456
04-09-2000,1.502
11-09-2000,1.535
18-09-2000,1.539
25-09-2000,1.525
02-10-2000,1.498
09-10-2000,1.473
16-10-2000,1.516
23-10-2000,1.532
30-10-2000,1.523
06-11-2000,1.502
13-11-2000,1.501
20-11-2000,1.487
27-11-2000,1.489
04-12-2000,1.464
11-12-2000,1.425
18-12-2000,1.396
25-12-2000,1.388
01-01-2001,1.377
08-01-2001,1.400
15-01-2001,1.458
22-01-2001,1.456
29-01-2001,1.446
05-02-2001,1.426
12-02-2001,1.460
19-02-2001,1.429
26-02-2001,1.410
05-03-2001,1.393
12-03-2001,1.387
19-03-2001,1.377
26-03-2001,1.379
02-04-2001,1.411
09-04-2001,1.469
16-04-2001,1.535
23-04-2001,1.586
30-04-2001,1.585
07-05-2001,1.659
14-05-2001,1.663
21-05-2001,1.637
28-05-2001,1.656
04-06-2001,1.630
11-06-2001,1.580
18-06-2001,1.526
25-06-2001,1.454
02-07-2001,1.384
09-07-2001,1.350
16-07-2001,1.330
23-07-2001,1.318
30-07-2001,1.319
06-08-2001,1.319
13-08-2001,1.347
20-08-2001,1.399
27-08-2001,1.480
03-09-2001,1.538
10-09-2001,1.511
17-09-2001,1.516
24-09-2001,1.460
01-10-2001,1.381
08-10-2001,1.310
15-10-2001,1.264
22-10-2001,1.221
29-10-2001,1.193
05-11-2001,1.170
12-11-2001,1.147
19-11-2001,1.140
26-11-2001,1.097
03-12-2001,1.084
10-12-2001,1.075
17-12-2001,1.042
24-12-2001,1.063
31-12-2001,1.096
07-01-2002,1.109
14-01-2002,1.099
21-01-2002,1.087
28-01-2002,1.081
04-02-2002,1.098
11-02-2002,1.085
18-02-2002,1.089
25-02-2002,1.087
04-03-2002,1.118
11-03-2002,1.194
18-03-2002,1.262
25-03-2002,1.308
01-04-2002,1.339
08-04-2002,1.382
15-04-2002,1.368
22-04-2002,1.367
29-04-2002,1.353
06-05-2002,1.356
13-05-2002,1.349
20-05-2002,1.360
27-05-2002,1.348
03-06-2002,1.353
10-06-2002,1.332
17-06-2002,1.335
24-06-2002,1.342
01-07-2002,1.357
08-07-2002,1.345
15-07-2002,1.361
22-07-2002,1.381
29-07-2002,1.376
05-08-2002,1.355
12-08-2002,1.355
19-08-2002,1.357
26-08-2002,1.365
02-09-2002,1.353
09-09-2002,1.355
16-09-2002,1.367
23-09-2002,1.357
30-09-2002,1.385
07-10-2002,1.416
14-10-2002,1.422
21-10-2002,1.443
28-10-2002,1.427
04-11-2002,1.427
11-11-2002,1.406
18-11-2002,1.370
25-11-2002,1.336
02-12-2002,1.316
09-12-2002,1.316
16-12-2002,1.322
23-12-2002,1.371
30-12-2002,1.417
06-01-2003,1.412
13-01-2003,1.423
20-01-2003,1.422
27-01-2003,1.437
03-02-2003,1.499
10-02-2003,1.582
17-02-2003,1.630
24-02-2003,1.617
03-03-2003,1.641
10-03-2003,1.663
17-03-2003,1.673
24-03-2003,1.626
31-03-2003,1.577
07-04-2003,1.557
14-04-2003,1.521
21-04-2003,1.504
28-04-2003,1.486
05-05-2003,1.441
12-05-2003,1.427
19-05-2003,1.444
26-05-2003,1.439
02-06-2003,1.428
09-06-2003,1.456
16-06-2003,1.480
23-06-2003,1.451
30-06-2003,1.443
07-07-2003,1.448
14-07-2003,1.489
21-07-2003,1.496
28-07-2003,1.488
04-08-2003,1.516
11-08-2003,1.550
18-08-2003,1.594
25-08-2003,1.693
01-09-2003,1.688
08-09-2003,1.653
15-09-2003,1.636
22-09-2003,1.580
29-09-2003,1.524
06-10-2003,1.511
13-10-2003,1.515
20-10-2003,1.527
27-10-2003,1.499
03-11-2003,1.494
10-11-2003,1.464
17-11-2003,1.459
24-11-2003,1.478
01-12-2003,1.454
08-12-2003,1.441
15-12-2003,1.433
22-12-2003,1.459
29-12-2003,1.454
05-01-2004,1.492
12-01-2004,1.544
19-01-2004,1.579
26-01-2004,1.604
02-02-2004,1.591
09-02-2004,1.609
16-02-2004,1.617
23-02-2004,1.641
01-03-2004,1.664
08-03-2004,1.690
15-03-2004,1.675
22-03-2004,1.698
29-03-2004,1.716
05-04-2004,1.737
12-04-2004,1.740
19-04-2004,1.773
26-04-2004,1.774
03-05-2004,1.811
10-05-2004,1.904
17-05-2004,1.979
24-05-2004,2.026
31-05-2004,2.004
07-06-2004,1.983
14-06-2004,1.926
21-06-2004,1.873
28-06-2004,1.859
05-07-2004,1.835
12-07-2004,1.869
19-07-2004,1.888
26-07-2004,1.861
02-08-2004,1.846
09-08-2004,1.839
16-08-2004,1.842
23-08-2004,1.854
30-08-2004,1.827
06-09-2004,1.815
13-09-2004,1.813
20-09-2004,1.839
27-09-2004,1.895
04-10-2004,1.902
11-10-2004,1.949
18-10-2004,1.984
25-10-2004,1.980
01-11-2004,1.986
08-11-2004,1.951
15-11-2004,1.918
22-11-2004,1.901
29-11-2004,1.903
06-12-2004,1.868
13-12-2004,1.799
20-12-2004,1.777
27-12-2004,1.754
03-01-2005,1.745
10-01-2005,1.771
17-01-2005,1.802
24-01-2005,1.839
31-01-2005,1.896
07-02-2005,1.890
14-02-2005,1.873
21-02-2005,1.878
28-02-2005,1.904
07-03-2005,1.979
14-03-2005,2.039
21-03-2005,2.095
28-03-2005,2.137
04-04-2005,2.196
11-04-2005,2.251
18-04-2005,2.198
25-04-2005,2.197
02-05-2005,2.191
09-05-2005,2.137
16-05-2005,2.116
23-05-2005,2.077
30-05-2005,2.051
06-06-2005,2.078
13-06-2005,2.099
20-06-2005,2.128
27-06-2005,2.186
04-07-2005,2.189
11-07-2005,2.292
18-07-2005,2.272
25-07-2005,2.235
01-08-2005,2.239
08-08-2005,2.323
15-08-2005,2.519
22-08-2005,2.583
29-08-2005,2.581
05-09-2005,3.037
12-09-2005,2.912
19-09-2005,2.730
26-09-2005,2.767
03-10-2005,2.922
10-10-2005,2.828
17-10-2005,2.693
24-10-2005,2.564
31-10-2005,2.438
07-11-2005,2.336
14-11-2005,2.258
21-11-2005,2.168
28-11-2005,2.124
05-12-2005,2.127
12-12-2005,2.175
19-12-2005,2.205
26-12-2005,2.188
02-01-2006,2.236
09-01-2006,2.321
16-01-2006,2.297
23-01-2006,2.314
30-01-2006,2.332
06-02-2006,2.310
13-02-2006,2.246
20-02-2006,2.205
27-02-2006,2.236
06-03-2006,2.321
13-03-2006,2.355
20-03-2006,2.495
27-03-2006,2.479
03-04-2006,2.567
10-04-2006,2.663
17-04-2006,2.764
24-04-2006,2.881
01-05-2006,2.866
08-05-2006,2.834
15-05-2006,2.871
22-05-2006,2.801
29-05-2006,2.784
05-06-2006,2.811
12-06-2006,2.833
19-06-2006,2.793
26-06-2006,2.796
03-07-2006,2.873
10-07-2006,2.910
17-07-2006,2.928
24-07-2006,2.950
31-07-2006,2.955
07-08-2006,3.004
14-08-2006,2.958
21-08-2006,2.877
28-08-2006,2.800
04-09-2006,2.680
11-09-2006,2.563
18-09-2006,2.441
25-09-2006,2.320
02-10-2006,2.263
09-10-2006,2.222
16-10-2006,2.195
23-10-2006,2.186
30-10-2006,2.204
06-11-2006,2.189
13-11-2006,2.216
20-11-2006,2.218
27-11-2006,2.221
04-12-2006,2.277
11-12-2006,2.267
18-12-2006,2.290
25-12-2006,2.303
01-01-2007,2.296
08-01-2007,2.258
15-01-2007,2.173
22-01-2007,2.107
29-01-2007,2.119
05-02-2007,2.151
12-02-2007,2.198
19-02-2007,2.251
26-02-2007,2.338
05-03-2007,2.460
12-03-2007,2.499
19-03-2007,2.511
26-03-2007,2.540
02-04-2007,2.636
09-04-2007,2.746
16-04-2007,2.822
23-04-2007,2.811
30-04-2007,2.922
07-05-2007,3.002
