DATE,GAS
14-05-2007,3.069
21-05-2007,3.211
28-05-2007,3.195
04-06-2007,3.132
11-06-2007,3.040
18-06-2007,2.974
25-06-2007,2.951
02-07-2007,2.933
09-07-2007,2.971
16-07-2007,3.046
23-07-2007,2.938
30-07-2007,2.849
06-08-2007,2.816
13-08-2007,2.752
20-08-2007,2.783
27-08-2007,2.756
03-09-2007,2.818
10-09-2007,2.840
17-09-2007,2.792
24-09-2007,2.816
01-10-2007,2.784
08-10-2007,2.761
15-10-2007,2.746
22-10-2007,2.806
29-10-2007,2.859
05-11-2007,3.007
12-11-2007,3.101
19-11-2007,3.077
26-11-2007,3.072
03-12-2007,3.029
10-12-2007,2.957
17-12-2007,2.962
24-12-2007,2.943
31-12-2007,3.028
07-01-2008,3.088
14-01-2008,3.041
21-01-2008,2.991
28-01-2008,2.953
04-02-2008,2.966
11-02-2008,2.947
18-02-2008,3.035
25-02-2008,3.115
03-03-2008,3.137
10-03-2008,3.200
17-03-2008,3.257
24-03-2008,3.224
31-03-2008,3.259
07-04-2008,3.299
14-04-2008,3.350
21-04-2008,3.467
28-04-2008,3.566
05-05-2008,3.571
12-05-2008,3.694
19-05-2008,3.762
26-05-2008,3.913
02-06-2008,3.932
09-06-2008,3.979
16-06-2008,4.007
23-06-2008,4.002
30-06-2008,4.027
07-07-2008,4.051
14-07-2008,4.054
21-07-2008,4.005
28-07-2008,3.896
04-08-2008,3.828
11-08-2008,3.764
18-08-2008,3.706
25-08-2008,3.660
01-09-2008,3.667
08-09-2008,3.637
15-09-2008,3.867
22-09-2008,3.732
29-09-2008,3.644
06-10-2008,3.485
13-10-2008,3.109
20-10-2008,2.855
27-10-2008,2.589
03-11-2008,2.340
10-11-2008,2.170
17-11-2008,2.027
24-11-2008,1.857
01-12-2008,1.790
08-12-2008,1.681
15-12-2008,1.648
22-12-2008,1.635
29-12-2008,1.590
05-01-2009,1.672
12-01-2009,1.772
19-01-2009,1.832
26-01-2009,1.813
02-02-2009,1.871
09-02-2009,1.897
16-02-2009,1.931
23-02-2009,1.868
02-03-2009,1.910
09-03-2009,1.918
16-03-2009,1.885
23-03-2009,1.944
30-03-2009,2.030
06-04-2009,2.011
13-04-2009,2.025
20-04-2009,2.031
27-04-2009,2.016
04-05-2009,2.045
11-05-2009,2.218
18-05-2009,2.281
25-05-2009,2.414
01-06-2009,2.502
08-06-2009,2.600
15-06-2009,2.639
22-06-2009,2.650
29-06-2009,2.593
06-07-2009,2.563
13-07-2009,2.479
20-07-2009,2.411
27-07-2009,2.460
03-08-2009,2.511
10-08-2009,2.596
17-08-2009,2.580
24-08-2009,2.572
31-08-2009,2.553
07-09-2009,2.519
14-09-2009,2.499
21-09-2009,2.477
28-09-2009,2.425
05-10-2009,2.396
12-10-2009,2.432
19-10-2009,2.532
26-10-2009,2.641
02-11-2009,2.660
09-11-2009,2.627
16-11-2009,2.585
23-11-2009,2.603
30-11-2009,2.594
07-12-2009,2.601
14-12-2009,2.560
21-12-2009,2.546
28-12-2009,2.564
04-01-2010,2.627
11-01-2010,2.717
18-01-2010,2.703
25-01-2010,2.666
01-02-2010,2.618
08-02-2010,2.611
15-02-2010,2.563
22-02-2010,2.621
01-03-2010,2.671
08-03-2010,2.721
15-03-2010,2.760
22-03-2010,2.792
29-03-2010,2.765
05-04-2010,2.795
12-04-2010,2.829
19-04-2010,2.831
26-04-2010,2.815
03-05-2010,2.864
10-05-2010,2.870
17-05-2010,2.823
24-05-2010,2.741
31-05-2010,2.679
07-06-2010,2.674
14-06-2010,2.652
21-06-2010,2.696
28-06-2010,2.712
05-07-2010,2.676
12-07-2010,2.666
19-07-2010,2.672
26-07-2010,2.703
02-08-2010,2.687
09-08-2010,2.740
16-08-2010,2.696
23-08-2010,2.653
30-08-2010,2.640
06-09-2010,2.647
13-09-2010,2.695
20-09-2010,2.703
27-09-2010,2.668
04-10-2010,2.705
11-10-2010,2.793
18-10-2010,2.795
25-10-2010,2.772
01-11-2010,2.760
08-11-2010,2.832
15-11-2010,2.849
22-11-2010,2.828
29-11-2010,2.805
06-12-2010,2.917
13-12-2010,2.937
20-12-2010,2.934
27-12-2010,3.015
03-01-2011,3.034
10-01-2011,3.052
17-01-2011,3.068
24-01-2011,3.074
31-01-2011,3.061
07-02-2011,3.094
14-02-2011,3.095
21-02-2011,3.141
28-02-2011,3.341
07-03-2011,3.473
14-03-2011,3.517
21-03-2011,3.507
28-03-2011,3.538
04-04-2011,3.635
11-04-2011,3.743
18-04-2011,3.787
25-04-2011,3.817
02-05-2011,3.906
09-05-2011,3.907
16-05-2011,3.905
23-05-2011,3.788
30-05-2011,3.741
06-06-2011,3.738
13-06-2011,3.664
20-06-2011,3.597
27-06-2011,3.513
04-07-2011,3.534
11-07-2011,3.608
18-07-2011,3.648
25-07-2011,3.667
01-08-2011,3.684
08-08-2011,3.646
15-08-2011,3.576
22-08-2011,3.552
29-08-2011,3.601
05-09-2011,3.643
12-09-2011,3.629
19-09-2011,3.560
26-09-2011,3.461
03-10-2011,3.381
10-10-2011,3.368
17-10-2011,3.431
24-10-2011,3.415
31-10-2011,3.405
07-11-2011,3.370
14-11-2011,3.388
21-11-2011,3.312
28-11-2011,3.248
05-12-2011,3.240
12-12-2011,3.244
19-12-2011,3.183
26-12-2011,3.213
02-01-2012,3.254
09-01-2012,3.333
16-01-2012,3.342
23-01-2012,3.333
30-01-2012,3.386
06-02-2012,3.436
13-02-2012,3.466
20-02-2012,3.523
27-02-2012,3.641
05-03-2012,3.717
12-03-2012,3.747
19-03-2012,3.787
26-03-2012,3.843
02-04-2012,3.874
09-04-2012,3.877
16-04-2012,3.867
23-04-2012,3.805
30-04-2012,3.764
07-05-2012,3.718
14-05-2012,3.658
21-05-2012,3.622
28-05-2012,3.575
04-06-2012,3.518
11-06-2012,3.489
18-06-2012,3.473
25-06-2012,3.378
02-07-2012,3.291
09-07-2012,3.357
16-07-2012,3.364
23-07-2012,3.435
30-07-2012,3.450
06-08-2012,3.606
13-08-2012,3.662
20-08-2012,3.682
27-08-2012,3.722
03-09-2012,3.797
10-09-2012,3.799
17-09-2012,3.832
24-09-2012,3.775
01-10-2012,3.750
08-10-2012,3.742
15-10-2012,3.713
22-10-2012,3.582
29-10-2012,3.480
05-11-2012,3.406
12-11-2012,3.372
19-11-2012,3.360
26-11-2012,3.382
03-12-2012,3.337
10-12-2012,3.297
17-12-2012,3.198
24-12-2012,3.205
31-12-2012,3.245
07-01-2013,3.233
14-01-2013,3.236
21-01-2013,3.254
28-01-2013,3.296
04-02-2013,3.471
11-02-2013,3.537
18-02-2013,3.690
25-02-2013,3.722
04-03-2013,3.698
11-03-2013,3.644
18-03-2013,3.633
25-03-2013,3.616
01-04-2013,3.572
08-04-2013,3.539
15-04-2013,3.469
22-04-2013,3.472
29-04-2013,3.455
06-05-2013,3.478
13-05-2013,3.543
20-05-2013,3.636
27-05-2013,3.601
03-06-2013,3.610
10-06-2013,3.619
17-06-2013,3.577
24-06-2013,3.498
01-07-2013,3.410
08-07-2013,3.413
15-07-2013,3.570
22-07-2013,3.612
29-07-2013,3.570
05-08-2013,3.566
12-08-2013,3.493
19-08-2013,3.496
26-08-2013,3.504
02-09-2013,3.575
09-09-2013,3.540
16-09-2013,3.475
23-09-2013,3.425
30-09-2013,3.354
07-10-2013,3.298
14-10-2013,3.296
21-10-2013,3.310
28-10-2013,3.235
04-11-2013,3.209
11-11-2013,3.133
18-11-2013,3.161
25-11-2013,3.241
02-12-2013,3.209
09-12-2013,3.208
16-12-2013,3.165
23-12-2013,3.198
30-12-2013,3.264
06-01-2014,3.261
13-01-2014,3.267
20-01-2014,3.240
27-01-2014,3.241
03-02-2014,3.243
10-02-2014,3.257
17-02-2014,3.326
24-02-2014,3.394
03-03-2014,3.421
10-03-2014,3.452
17-03-2014,3.489
24-03-2014,3.487
31-03-2014,3.521
07-04-2014,3.533
14-04-2014,3.581
21-04-2014,3.612
28-04-2014,3.635
05-05-2014,3.606
12-05-2014,3.597
19-05-2014,3.593
26-05-2014,3.607
02-06-2014,3.624
09-06-2014,3.610
16-06-2014,3.621
23-06-2014,3.639
30-06-2014,3.635
07-07-2014,3.605
14-07-2014,3.560
21-07-2014,3.523
28-07-2014,3.468
04-08-2014,3.449
11-08-2014,3.447
18-08-2014,3.408
25-08-2014,3.397
01-09-2014,3.410
08-09-2014,3.406
15-09-2014,3.352
22-09-2014,3.296
29-09-2014,3.304
06-10-2014,3.246
13-10-2014,3.147
20-10-2014,3.070
27-10-2014,3.016
03-11-2014,2.956
10-11-2014,2.907
17-11-2014,2.856
24-11-2014,2.781
01-12-2014,2.738
08-12-2014,2.634
15-12-2014,2.499
22-12-2014,2.341
29-12-2014,2.229
05-01-2015,2.136
12-01-2015,2.066
19-01-2015,1.999
26-01-2015,1.982
02-02-2015,2.013
09-02-2015,2.133
16-02-2015,2.206
23-02-2015,2.256
02-03-2015,2.360
09-03-2015,2.367
16-03-2015,2.339
23-03-2015,2.347
30-03-2015,2.348
06-04-2015,2.315
13-04-2015,2.317
20-04-2015,2.393
27-04-2015,2.451
04-05-2015,2.517
11-05-2015,2.547
18-05-2015,2.604
25-05-2015,2.642
01-06-2015,2.656
08-06-2015,2.668
15-06-2015,2.744
22-06-2015,2.720
29-06-2015,2.713
06-07-2015,2.702
13-07-2015,2.694
20-07-2015,2.661
27-07-2015,2.605
03-08-2015,2.555
10-08-2015,2.505
17-08-2015,2.608
24-08-2015,2.534
31-08-2015,2.406
07-09-2015,2.337
14-09-2015,2.280
21-09-2015,2.237
28-09-2015,2.246
05-10-2015,2.252
12-10-2015,2.283
19-10-2015,2.220
26-10-2015,2.166
02-11-2015,2.170
09-11-2015,2.172
16-11-2015,2.110
23-11-2015,2.015
30-11-2015,1.974
07-12-2015,1.969
14-12-2015,1.953
21-12-2015,1.929
28-12-2015,1.933
04-01-2016,1.922
11-01-2016,1.888
18-01-2016,1.810
25-01-2016,1.752
01-02-2016,1.729
08-02-2016,1.663
15-02-2016,1.638
22-02-2016,1.661
29-02-2016,1.715
07-03-2016,1.782
14-03-2016,1.888
21-03-2016,1.935
28-03-2016,1.976
04-04-2016,1.994
11-04-2016,1.981
18-04-2016,2.053
25-04-2016,2.080
02-05-2016,2.168
09-05-2016,2.143
16-05-2016,2.170
23-05-2016,2.235
30-05-2016,2.281
06-06-2016,2.328
13-06-2016,2.343
20-06-2016,2.290
27-06-2016,2.250
04-07-2016,2.205
11-07-2016,2.171
18-07-2016,2.148
25-07-2016,2.105
01-08-2016,2.091
08-08-2016,2.087
15-08-2016,2.096
22-08-2016,2.136
29-08-2016,2.187
05-09-2016,2.170
12-09-2016,2.138
19-09-2016,2.170
26-09-2016,2.166
03-10-2016,2.184
10-10-2016,2.216
17-10-2016,2.198
24-10-2016,2.175
31-10-2016,2.159
07-11-2016,2.157
14-11-2016,2.105
21-11-2016,2.078
28-11-2016,2.079
05-12-2016,2.137
12-12-2016,2.174
19-12-2016,2.203
26-12-2016,2.254
02-01-2017,2.319
09-01-2017,2.328
16-01-2017,2.298
23-01-2017,2.258
30-01-2017,2.224
06-02-2017,2.221
13-02-2017,2.228
20-02-2017,2.224
27-02-2017,2.233
06-03-2017,2.264
13-03-2017,2.242
20-03-2017,2.238
27-03-2017,2.228
03-04-2017,2.281
10-04-2017,2.351
17-04-2017,2.356
24-04-2017,2.372
01-05-2017,2.331
08-05-2017,2.288
15-05-2017,2.283
22-05-2017,2.306
29-05-2017,2.308
05-06-2017,2.325
12-06-2017,2.276
19-06-2017,2.224
26-06-2017,2.201
03-07-2017,2.163
10-07-2017,2.210
17-07-2017,2.188
24-07-2017,2.224
31-07-2017,2.269
07-08-2017,2.290
14-08-2017,2.301
21-08-2017,2.273
28-08-2017,2.322
04-09-2017,2.604
11-09-2017,2.610
18-09-2017,2.559
25-09-2017,2.508
02-10-2017,2.493
09-10-2017,2.426
16-10-2017,2.413
23-10-2017,2.406
30-10-2017,2.410
06-11-2017,2.468
13-11-2017,2.504
20-11-2017,2.480
27-11-2017,2.444
04-12-2017,2.410
11-12-2017,2.401
18-12-2017,2.358
25-12-2017,2.384
01-01-2018,2.436
08-01-2018,2.429
15-01-2018,2.473
22-01-2018,2.482
29-01-2018,2.516
05-02-2018,2.544
12-02-2018,2.511
19-02-2018,2.455
26-02-2018,2.442
05-03-2018,2.462
12-03-2018,2.455
19-03-2018,2.494
26-03-2018,2.541
02-04-2018,2.592
09-04-2018,2.587
16-04-2018,2.644
23-04-2018,2.696
30-04-2018,2.741
07-05-2018,2.733
14-05-2018,2.786
21-05-2018,2.834
28-05-2018,2.877
04-06-2018,2.849
11-06-2018,2.822
18-06-2018,2.790
25-06-2018,2.745
02-07-2018,2.762
09-07-2018,2.774
16-07-2018,2.790
23-07-2018,2.754
30-07-2018,2.772
06-08-2018,2.781
13-08-2018,2.774
20-08-2018,2.755
27-08-2018,2.761
03-09-2018,2.759
10-09-2018,2.765
17-09-2018,2.771
24-09-2018,2.779
01-10-2018,2.796
08-10-2018,2.829
15-10-2018,2.806
22-10-2018,2.763
29-10-2018,2.732
05-11-2018,2.670
12-11-2018,2.604
19-11-2018,2.525
26-11-2018,2.445
03-12-2018,2.350
10-12-2018,2.325
17-12-2018,2.268
24-12-2018,2.216
31-12-2018,2.156
07-01-2019,2.128
14-01-2019,2.143
21-01-2019,2.147
28-01-2019,2.162
04-02-2019,2.162
11-02-2019,2.187
18-02-2019,2.230
25-02-2019,2.311
04-03-2019,2.352
11-03-2019,2.399
18-03-2019,2.477
25-03-2019,2.544
01-04-2019,2.611
08-04-2019,2.650
15-04-2019,2.725
22-04-2019,2.723
29-04-2019,2.761
06-05-2019,2.771
13-05-2019,2.735
20-05-2019,2.723
27-05-2019,2.696
03-06-2019,2.691
10-06-2019,2.620
17-06-2019,2.553
24-06-2019,2.541
01-07-2019,2.608
08-07-2019,2.644
15-07-2019,2.682
22-07-2019,2.653
29-07-2019,2.615
05-08-2019,2.588
12-08-2019,2.524
19-08-2019,2.501
26-08-2019,2.471
02-09-2019,2.461
09-09-2019,2.450
16-09-2019,2.454
23-09-2019,2.561
30-09-2019,2.518
07-10-2019,2.513
14-10-2019,2.495
21-10-2019,2.512
28-10-2019,2.469
04-11-2019,2.485
11-11-2019,2.493
18-11-2019,2.473
25-11-2019,2.469
02-12-2019,2.485
09-12-2019,2.478
16-12-2019,2.448
23-12-2019,2.447
30-12-2019,2.488
06-01-2020,2.494
13-01-2020,2.482
20-01-2020,2.448
27-01-2020,2.412
03-02-2020,2.358
10-02-2020,2.324
17-02-2020,2.337
24-02-2020,2.373
02-03-2020,2.324
09-03-2020,2.272
16-03-2020,2.139
23-03-2020,2.007
30-03-2020,1.886
06-04-2020,1.800
13-04-2020,1.735
20-04-2020,1.694
27-04-2020,1.655
04-05-2020,1.680
11-05-2020,1.750
18-05-2020,1.776
25-05-2020,1.870
01-06-2020,1.883
08-06-2020,1.947
15-06-2020,2.017
22-06-2020,2.048
29-06-2020,2.094
06-07-2020,2.100
13-07-2020,2.113
20-07-2020,2.099
27-07-2020,2.085
03-08-2020,2.085
10-08-2020,2.078
17-08-2020,2.077
24-08-2020,2.090
31-08-2020,2.135
07-09-2020,2.122
14-09-2020,2.091
21-09-2020,2.078
28-09-2020,2.088
05-10-2020,2.091
12-10-2020,2.084
19-10-2020,2.064
26-10-2020,2.053
02-11-2020,2.021
09-11-2020,2.004
16-11-2020,2.018
23-11-2020,2.009
30-11-2020,2.022
07-12-2020,2.063
14-12-2020,2.063
21-12-2020,2.137
28-12-2020,2.158
04-01-2021,2.160
11-01-2021,2.232
18-01-2021,2.285
25-01-2021,2.298
01-02-2021,2.316
08-02-2021,2.372
15-02-2021,2.409
22-02-2021,2.549
01-03-2021,2.625
08-03-2021,2.684
15-03-2021,2.766
22-03-2021,2.780
29-03-2021,2.771
05-04-2021,2.777
12-04-2021,2.763
19-04-2021,2.767
26-04-2021,2.776
03-05-2021,2.790
10-05-2021,2.860
17-05-2021,2.928
24-05-2021,2.920
31-05-2021,2.927
07-06-2021,2.935
14-06-2021,2.970
21-06-2021,2.961
28-06-2021,2.990
05-07-2021,3.032
12-07-2021,3.039
19-07-2021,3.061
26-07-2021,3.044
02-08-2021,3.059
09-08-2021,3.081
16-08-2021,3.079
23-08-2021,3.048
30-08-2021,3.041
06-09-2021,3.080
13-09-2021,3.068
20-09-2021,3.094
27-09-2021,3.080
04-10-2021,3.093
11-10-2021,3.173
18-10-2021,3.225
25-10-2021,3.279
01-11-2021,3.280
08-11-2021,3.294
15-11-2021,3.277
22-11-2021,3.271
29-11-2021,3.253
06-12-2021,3.204
13-12-2021,3.178
20-12-2021,3.154
27-12-2021,3.136
03-01-2022,3.141
10-01-2022,3.164
17-01-2022,3.182
24-01-2022,3.199
31-01-2022,3.249
07-02-2022,3.330
14-02-2022,3.372
21-02-2022,3.410
28-02-2022,3.486
07-03-2022,3.963
14-03-2022,4.180
21-03-2022,4.091
28-03-2022,4.078
04-04-2022,4.021
11-04-2022,3.943
18-04-2022,3.915
25-04-2022,3.959
02-05-2022,4.031
09-05-2022,4.161
16-05-2022,4.320
23-05-2022,4.410
30-05-2022,4.439
06-06-2022,4.702
13-06-2022,4.844
20-06-2022,4.798
27-06-2022,4.710
04-07-2022,4.619
11-07-2022,4.501
18-07-2022,4.350
25-07-2022,4.183
01-08-2022,4.034
08-08-2022,3.879
15-08-2022,3.780
22-08-2022,3.724
29-08-2022,3.691
05-09-2022,3.617
12-09-2022,3.551
19-09-2022,3.513
26-09-2022,3.569
03-10-2022,3.592
10-10-2022,3.723
17-10-2022,3.692
24-10-2022,3.609
31-10-2022,3.570
07-11-2022,3.628
14-11-2022,3.606
21-11-2022,3.498
28-11-2022,3.389
05-12-2022,3.260
12-12-2022,3.109
19-12-2022,2.994
26-12-2022,2.971
02-01-2023,3.123
09-01-2023,3.167
16-01-2023,3.225
23-01-2023,3.340
30-01-2023,3.417
06-02-2023,3.362
13-02-2023,3.311
20-02-2023,3.293
27-02-2023,3.250
06-03-2023,3.288
13-03-2023,3.350
20-03-2023,3.321
27-03-2023,3.304
03-04-2023,3.384
10-04-2023,3.493
17-04-2023,3.553
24-04-2023,3.542
01-05-2023,3.480
08-05-2023,3.407
15-05-2023,3.415
22-05-2023,3.416
29-05-2023,3.443
05-06-2023,3.414
12-06-2023,3.475
19-06-2023,3.449
26-06-2023,3.445
03-07-2023,3.397
10-07-2023,3.420
17-07-2023,3.438
24-07-2023,3.479
31-07-2023,3.650
07-08-2023,3.731
14-08-2023,3.746
21-08-2023,3.746
28-08-2023,3.684
04-09-2023,3.680
11-09-2023,3.692
18-09-2023,3.724
25-09-2023,3.663
02-10-2023,3.598
09-10-2023,3.506
16-10-2023,3.404
23-10-2023,3.369
30-10-2023,3.320
06-11-2023,3.245
13-11-2023,3.212
20-11-2023,3.144
27-11-2023,3.088
04-12-2023,3.104
11-12-2023,3.014
18-12-2023,2.931
25-12-2023,3.005
01-01-2024,2.966
